NOC,Predicted_Total_Medals_2028,Lower_Bound_Total_Medals_2028,Upper_Bound_Total_Medals_2028,Predicted_Gold_2028,Lower_Bound_Gold_2028,Upper_Bound_Gold_2028
AFG,1,0.11,1.706,0,0.0,0.58
AIN,7,5.981,7.576,1,0.642,1.856
ALB,0,0.0,1.18,0,0.0,0.407
ALG,4,2.711,4.306,1,0.253,1.467
AND,1,0.072,1.667,0,0.0,0.69
ANG,2,1.266,2.861,0,0.0,1.047
ANT,2,1.036,2.631,0,0.0,1.106
ARG,37,36.055,37.65,13,12.58,13.795
ARM,3,1.935,3.53,0,0.0,0.579
ARU,1,0.0,1.593,0,0.0,0.877
ASA,1,0.0,1.553,0,0.0,0.884
AUS,91,90.641,92.236,27,26.331,27.545
AUT,18,17.655,19.25,5,4.322,5.536
AZE,6,5.378,6.973,1,0.623,1.837
BAH,6,5.243,6.838,2,1.428,2.642
BAN,1,0.171,1.766,0,0.0,0.833
BAR,1,0.386,1.981,0,0.0,0.757
BDI,0,0.0,0.241,0,0.0,0.333
BEL,24,23.661,25.256,6,5.517,6.731
BEN,1,0.011,1.606,0,0.0,0.764
BER,7,6.279,7.874,2,1.716,2.93
BHU,1,0.379,1.974,0,0.0,1.0
BIH,0,0.0,0.609,0,0.0,0.475
BIZ,1,0.0,1.581,0,0.0,0.699
BLR,20,19.47,21.065,3,2.738,3.952
BOL,3,2.448,4.043,1,0.298,1.512
BOT,3,1.778,3.373,0,0.0,1.006
BRA,48,47.225,48.821,12,11.586,12.8
BRN,2,1.205,2.8,1,0.034,1.248
BRU,1,0.0,1.573,0,0.0,0.949
BUL,27,26.649,28.244,6,5.51,6.724
BUR,2,1.077,2.672,1,0.0,1.149
CAF,2,1.663,3.258,1,0.064,1.278
CAM,0,0.0,0.399,0,0.0,0.195
CAN,57,55.96,57.555,14,13.557,14.771
CAY,2,0.997,2.592,1,0.0,1.155
CGO,0,0.0,0.473,0,0.0,0.36
CHA,0,0.0,0.479,0,0.0,0.243
CHI,10,9.286,10.881,3,2.506,3.72
CHN,99,97.808,99.403,39,37.962,39.176
CIV,2,1.192,2.787,0,0.0,1.023
CMR,2,1.105,2.7,0,0.0,1.023
COD,2,1.378,2.973,1,0.01,1.224
COK,1,0.16,1.755,0,0.0,1.019
COL,10,9.656,11.252,3,2.198,3.412
COM,0,0.0,0.3,0,0.0,0.401
CPV,0,0.0,0.928,0,0.0,0.56
CRC,4,2.986,4.581,1,0.486,1.7
CRO,20,18.842,20.437,6,5.507,6.722
CUB,43,42.502,44.097,17,16.501,17.716
CYP,1,0.684,2.279,0,0.0,0.856
CZE,12,11.053,12.648,3,2.631,3.845
DEN,40,38.874,40.469,14,13.221,14.436
DJI,1,0.0,1.533,0,0.0,0.69
DMA,0,0.0,0.4,0,0.0,0.565
DOM,6,4.806,6.401,1,0.324,1.538
ECU,3,2.585,4.18,1,0.346,1.56
EGY,12,11.483,13.078,3,2.845,4.06
EOR,2,0.981,2.576,0,0.0,0.856
ERI,0,0.0,0.0,0,0.0,0.0
ESA,0,0.0,1.013,0,0.0,0.585
ESP,56,54.86,56.455,15,14.356,15.57
EST,2,0.953,2.548,0,0.0,0.448
ETH,6,4.969,6.564,2,1.78,2.994
FIJ,7,5.859,7.454,2,1.884,3.098
FIN,22,21.429,23.024,5,4.68,5.894
FRA,126,124.812,126.407,41,40.538,41.752
FSM,0,0.0,0.0,0,0.0,0.184
GAB,2,0.933,2.528,0,0.0,1.103
GAM,1,0.092,1.687,0,0.0,0.898
GBR,93,92.191,93.787,29,28.003,29.217
GBS,0,0.0,0.37,0,0.0,0.437
